odate,ouser,osymbol,oon,ostatus,obp,oltp,oquantity,ocon,ocostatus,ollstatus
2024-11-29,USER_1,LLOYDSME.NS,gttNA,Success,1048.6,1113,190,241210000007366,Success,O
2024-12-02,USER_2,CASTROLIND.NS,241202000055960,EXECUTED,212.69,223.39,94,241209000006931,Success,O
2024-12-02,USER_1,SUVENPHAR.NS,gttNA,Success,1319.49,1273.55,200,,Success,I
2024-12-02,USER_2,PATANJALI.NS,241202000063898,EXECUTED,1871,1818.1,10,,Success,I
2024-12-03,USER_2,GRAPHITE.NS,241203000022659,EXECUTED,553.67,586.5,35,241204000006760,Success,O
2024-12-03,USER_1,GRAPHITE.NS,241203000022696,EXECUTED,553.4,575.25,52,241203000057087,Success,O
2024-12-03,USER_1,MEDANTA.NS,241203000023938,EXECUTED,1142.65,1134.41,14,241203000040041,Success,O
2024-12-03,USER_1,NMDC.NS,241203000049941,EXECUTED,234.74,243.12,202,241210000007297,Success,O
2024-12-03,USER_1,BLS.NS,241203000051637,EXECUTED,421.4,442.48,128,241209000041964,Success,O
2024-12-03,USER_1,BANKBARODA.NS,241203000073675,EXECUTED,254.47,264.81,59,241206000039484,Success,L
2024-12-03,USER_1,FORTIS.NS,241203000074245,EXECUTED,700,724.6,8,241209000050274,Success,L
2024-12-03,USER_1,UNIONBANK.NS,241203000075250,EXECUTED,125.85,130.33,24,241210000019671,Success,L
2024-12-04,USER_1,BRIGADE.NS,gttNA,Success,1292.69,1249.95,160,,Success,I
2024-12-04,USER_2,ELECON.NS,241204000014954,EXECUTED,642.5,649.95,31,,Success,I
2024-12-04,USER_1,ELECON.NS,241204000015048,EXECUTED,641.65,649.9,46,,Success,I
2024-12-04,USER_1,PVRINOX.NS,241204000033623,EXECUTED,1594.45,1453.1,58,,Success,I
2024-12-04,USER_1,NH.NS,241204000041460,EXECUTED,1296.98,1342.6,14,241206000083670,Success,L
2024-12-04,USER_1,BANKINDIA.NS,241204000067848,EXECUTED,118.18,112.93,249,,Success,I
2024-12-04,USER_1,NAM-INDIA.NS,241204000078580,EXECUTED,702.05,730.6,7,241209000041946,Success,O
2024-12-05,USER_1,TCS.NS,gttNA,Success,4387.93,4471.4,46,,Success,I
2024-12-05,USER_2,CESC.NS,241205000018947,EXECUTED,190.24,201.95,104,241206000035641,Success,O
2024-12-05,USER_1,BOSCHLTD.NS,241205000031637,EXECUTED,35609.9,36862.4,3,241206000039496,Success,L
2024-12-05,USER_1,PCBL.NS,gttNA,Success,460.8,480.05,230,241209000062666,Success,O
2024-12-05,USER_1,SUMICHEM.NS,241205000079915,EXECUTED,557.41,527.65,359,,Success,I
2024-12-06,USER_1,TRIVENI.NS,241206000007477,EXECUTED,442,458.05,227,241210000024026,Success,O
2024-12-06,USER_1,NCC.NS,gttNA,Success,321.8,302.25,674,,Success,I
2024-12-06,USER_1,ASAHIINDIA.NS,241206000038047,EXECUTED,769.35,765,46,,Success,I
2024-12-06,USER_1,METROPOLIS.NS,241206000073928,EXECUTED,2133.65,2226.35,12,241210000007249,Success,L
2024-12-06,USER_1,JINDALSAW.NS,241206000087463,EXECUTED,337.2,321.75,93,,Success,I
2024-12-09,USER_2,NCC.NS,241209000028443,EXECUTED,313.65,302.25,63,,Success,I
2024-12-09,USER_2,GAEL.NS,241209000042614,EXECUTED,139.85,132.73,143,,Success,I
2024-12-09,USER_1,GAEL.NS,241209000042646,EXECUTED,139.923,132.59,422,,Success,I
2024-12-09,USER_1,JMFINANCIL.NS,241209000071933,EXECUTED,143.5,139.69,643,,Success,I
2024-12-10,USER_2,HBLPOWER.NS,gttNA,Success,676.3,697.5,10,,Success,I
2024-12-10,USER_1,MAPMYINDIA.NS,241210000024185,EXECUTED,1804.7,1744.1,110,,Success,I
2024-12-11,USER_1,MINDACORP.NS,241211000013010,EXECUTED,546.67,528.15,364,,Success,I
2024-12-11,USER_1,JKLAKSHMI.NS,241211000024545,EXECUTED,878.9,863.15,228,,Success,I
2024-12-12,USER_1,SONATSOFTW.NS,gttNA,Success,686.42,675.5,335,,Success,I
2024-12-12,USER_1,RAILTEL.NS,241212000007222,EXECUTED,447.97,440.75,192,,Success,I
2024-12-12,USER_1,CENTURYPLY.NS,241212000047729,EXECUTED,855.75,836.7,16,,Success,I
